DATE,COUNTRY,FDC,GYSY,YYSW,DZ,YSJS,ZH,JXSB,SYMY,JZZS,JYDQ,JTYS,QGZZ,QC,CM,HG,JSJ,TX,JZCL,XXFW,GFJG,FYJR,DQSB,SPYL,NLMY,CJ,GT,FZFZ,YH,LNCAP,MidCAP,BETA,HISTA,DAILYSTD,CULRANGE,MONSHT,QUATSHT,ANNUALSHT,ANNUALTVR,STR,SEASONAL,INDMOM,RSMOM,HISTA,MLEV,BLEV,DTOA,VARS,VARE,VARCF,ABS,ACF,ATO,GPROF,GPM,ROA,TAGR,ISSG,CEG,BOTP,TEPR,CEP,EBITTOEV,LTRS,LTHA,HEPSG,HSPSG,DIVYID
2016/6/29,0.112314756,-0.031009484,-0.09735475,-0.037949876,-0.043655087,-0.014511505,0.032788985,-0.075776161,-0.015612531,-0.044333359,0.140760291,-0.070335754,0.022278367,-0.030418011,0.020755469,-0.042522781,0.053778424,0.06971649,0.004225329,-0.016368645,0.025879573,-0.024137503,-0.016199782,-0.01834872,-0.031155806,-0.069747989,0.000493698,0.04120153,-0.06605731,-0.00299825,-0.009702026,0.015187042,0.018120357,-0.041262541,-0.002891848,-0.077982576,0.067474294,0.008992435,0.000661643,-0.01688798,0.001278932,0.031181683,0.004154679,-0.007215224,-0.028429005,0.049063757,0.009819348,-0.006151288,-0.014472478,-0.007998261,0.006339213,0.003159263,-0.038528878,0.040075178,-0.009636328,-0.003640406,-0.005369727,0.00342863,-0.013260145,-0.03888081,-0.001954428,-0.003493995,0.014592021,-0.041103452,0.051664496,-0.003501544,-0.017691742,0.01068645
2016/7/28,0.44615907,0.123102961,0.086330056,0.145766791,0.074935462,-0.009311014,-0.05838784,0.083903469,0.071574086,0.065906337,-0.084476265,0.081708619,-0.044747831,0.006178742,-0.004456041,0.101569318,-0.000845847,-0.052291147,-1.04E-06,-0.057067944,-0.02142464,0.031343558,-0.022739387,-0.026825431,-0.015855446,0.0481981,0.005185648,-0.058463699,0.073321858,-0.020991751,-0.000208471,-0.000957156,-0.021736752,0.026088371,-0.008538503,-0.018330956,-0.000790463,0.016080976,-0.006120575,0.00261212,-0.001896233,-0.062044803,-0.001472065,-0.008003316,0.028520474,-0.04516142,-0.004293733,0.008022126,0.009233261,-0.003518881,0.002226051,-0.006941507,0.008854353,-0.008886016,0.003672306,-0.001618689,-4.83E-05,-0.002980386,-0.015676233,0.019744984,-0.00203102,0.004469217,-0.004353966,-0.021533958,0.033347018,-0.000910486,-0.001135331,0.002916716
2016/8/30,0.381801222,-0.163396967,-0.113561865,-0.28754923,-0.068768474,0.011855807,0.128114427,-0.160828744,-0.035343715,-0.010709481,0.139612209,-0.187750395,0.089050606,-0.024299024,0.03489831,-0.235418043,0.032118867,0.06632403,0.056760806,0.117577025,0.001713384,-0.001850634,0.000567589,-0.009607895,0.025146769,-0.076273849,0.067341305,0.080778276,-0.087074043,-0.014893986,0.009786909,0.000833376,-0.001097332,-0.006722774,-0.003345245,0.010513301,-0.032708656,0.003820928,0.003202748,0.006727393,-0.005712212,0.119429125,-0.00129805,0.002528946,0.006332705,-0.037322409,0.006413436,0.005275606,0.000472713,0.005244755,-0.004435279,0.00292146,-0.017891273,0.017909278,-0.00967268,0.009661018,-0.002587161,0.003555897,-0.004751362,0.021677994,-0.004261266,0.003982602,-0.013408373,-0.022454595,0.03343908,-0.004225578,0.002790599,0.001860932
2016/9/29,-0.004698375,-0.237399491,-0.21008538,-0.397252594,-0.150587008,0.027735632,0.196196796,-0.243835454,-0.083453544,0.003870121,0.123479118,-0.250847522,0.086488499,-0.053354268,0.032328086,-0.319542753,-0.01016443,0.121436182,0.061710156,0.179633534,-0.001036349,-0.019297614,0.024467072,0.027204901,0.059012739,-0.070894894,0.12299763,0.143408793,-0.116606119,0.005723015,0.015459694,0.004408367,0.045908921,-0.038685616,-0.001810748,-0.023262096,0.017975693,-0.001020597,0.00325458,0.00309375,-0.001560979,0.162573097,0.006392298,-0.010277958,0.020967065,-0.05798027,-0.004369284,-0.002908441,0.000984409,-0.012595134,0.009193497,-0.004723053,-0.003325182,-8.86E-06,-0.000321936,-0.008512529,-0.001915474,-0.00441514,0.006503008,0.046836188,-0.007427207,0.0041439,0.001085383,0.038724912,-0.039532947,0.001488508,0.000516198,0.003013581
2016/10/28,-0.438785288,-0.083663933,-0.073655317,-0.122209038,-0.039462521,0.028063643,0.066779306,-0.057668212,0.002767055,0.07086562,0.039713934,-0.083001118,0.039118409,-0.013905303,0.01524447,-0.082003105,0.007952468,0.049673439,0.048453711,0.038866559,-0.034688059,-0.003930474,0.003085426,-0.007135562,0.040827999,-0.060789204,0.061740883,0.084035173,-0.130688742,0.020966175,0.016876692,0.004300513,0.013485794,-0.01210368,0.002106476,0.006490809,-0.008196637,0.01758002,-0.02429049,-0.003981457,-0.005449137,0.049227032,0.002814927,-0.009847095,0.049452548,-0.091243621,0.000339875,0.002464087,-3.26E-06,-0.002452316,-0.007071298,0.00600094,-0.002019064,-0.004281741,0.001333033,-0.000292811,0.015787606,-0.003171767,0.001294779,0.070503379,-0.000190418,0.008694712,-0.004691776,0.017993682,-0.016845968,0.00478148,0.000908875,0.010735673
2016/11/29,0.160890036,0.063498416,0.065016902,0.16350525,0.055865183,-0.059647918,-0.119998271,0.06201266,0.076652662,-0.031922412,-0.064587203,0.118875804,-0.065212452,0.060513758,-0.094841596,0.166011219,-0.037274838,-0.023169975,-0.046981628,-0.100346934,0.0137033,-0.061275507,0.015504718,-0.007672503,-0.021137562,-0.023984683,-0.121754368,-0.034787755,-0.02219566,-0.011537454,0.005392127,0.00142124,0.016481072,-0.026809977,0.00207497,-0.02028979,0.031852912,-0.013613803,-0.002373019,-0.007404243,-0.006985293,-0.076801729,0.002189027,-0.002952972,-0.002135949,-0.028336912,0.006672524,-0.000626068,0.001679025,-0.00855347,0.003678998,-0.002650173,0.005155881,-0.007446004,0.00110977,0.003597136,0.004147553,0.006076477,0.010760433,0.055524425,0.003660489,-0.00229507,-0.007398091,-0.023900207,0.028596445,-0.002715622,0.006236916,-0.01155
2016/12/29,-0.283616677,-0.051643923,-0.063515424,-0.108306966,-0.010309777,0.013490132,0.05098278,-0.055293172,-0.040064061,-0.019062479,0.04091205,-0.077831863,0.044111774,-0.010420453,0.018105441,-0.091054581,-0.010129364,-0.003124294,0.112636307,0.077593907,0.085373305,0.008955945,0.015822344,-0.000691442,0.028153292,-0.010181882,0.097165912,0.009586007,-0.018338978,0.012057051,0.003609727,0.010313301,0.03881362,-0.051988985,0.005597683,-0.020743307,0.005365551,0.000816953,0.00076215,0.006620634,-0.000261098,0.051397882,-0.007905438,-0.005851256,0.015723849,-0.010054491,0.004827999,0.005742951,0.004536269,0.003931473,0.002253031,-0.003909997,0.002777372,0.005608054,-0.012493082,0.002158442,0.007272061,-0.002308469,0.000985696,0.002778292,0.001532766,0.000285112,0.007257863,-0.003351822,0.011353639,-0.002391137,0.016524092,-0.004607867
2017/1/25,0.329200855,-0.025340379,-0.023432778,-0.036346826,0.00741537,0.021861284,0.020950396,-0.010917607,0.002776133,0.011084716,0.049439252,0.004199244,0.015312658,-0.006307953,-0.005807018,-0.031379067,-0.002341111,0.030206339,0.063633203,-0.004646965,-0.014592462,-0.03241878,-0.007746324,0.017163128,-0.012423693,-0.051764963,0.050554879,0.023714974,-0.017943942,-0.013111246,-0.002562699,0.002369683,-0.02153043,0.017596262,0.006314685,-9.75E-05,0.002131879,-0.013510108,0.008914095,-0.000811237,0.001711528,0.010358925,0.000381423,-0.009129093,0.026422044,-0.071074169,0.003879614,0.001877287,-0.001035335,-0.002593408,-0.002490578,0.007857919,-0.009694483,0.003811542,-0.003305679,0.010995132,-3.21E-05,-0.001222423,-0.005072459,0.052087062,0.006457153,-0.00413555,-0.013253327,0.025909504,-0.015605346,0.003792698,-0.014444855,0.00401583
2017/2/24,-0.238586396,-0.014235668,-0.012456889,-0.021040472,0.041119835,-0.014170882,-0.00474498,0.037389053,-0.016324806,0.042480828,0.004785247,0.019576312,0.017298323,-0.014433352,-0.016719549,-0.019383245,0.034627284,0.005895291,0.094803881,0.062150462,-0.013099339,-0.017619948,0.008149954,-0.005364063,-0.00123515,-0.006931373,-0.035239877,-0.000680795,-0.005527054,0.008119411,-0.003749849,-0.009022879,-0.058087026,0.06410118,0.000106228,0.017699345,-0.029507935,0.012171736,-0.004602097,0.003767814,-0.002088321,0.007544277,-0.003532705,0.010000268,0.002119617,-0.020438112,0.000724755,-0.0015979,-0.000417055,-0.004210596,-0.001293533,0.00099935,-0.022369551,0.015736095,-0.019049983,0.012773582,-0.005377745,0.001864386,0.006005973,0.015689597,0.008620452,-0.001565257,-0.00231297,-0.028597245,0.043277381,0.00563711,0.016602457,0.0080179
2017/3/30,-0.56245982,0.050978392,-0.011306714,-0.02585558,0.032702243,0.012340195,0.008766407,-0.025104558,-0.017211245,-0.011916704,0.042713662,-0.028318111,0.021922951,-0.006733946,-0.000656953,-0.016421572,0.01473631,0.011452508,0.004089528,-0.02817636,0.043087282,-0.014492644,0.003943219,-0.019743934,0.02112051,-0.012672493,0.096144415,-0.004411907,-0.107568199,0.021425342,-1.01E-05,0.001463189,0.073547803,-0.085356121,-0.002073154,0.012164918,-0.021710824,0.020536927,-0.0071829,-0.000560133,-0.008075164,0.009705166,0.003604757,0.020173042,0.029275478,-0.089317799,0.002834034,-0.001632915,0.008099474,7.41E-05,-0.00633789,0.00112366,0.00499461,0.002534056,0.010152996,0.0084701,-0.012280042,0.003961996,-0.003960484,0.075543948,-0.002658768,-0.002215031,0.006702146,-0.018306304,0.027720487,-0.004376216,-0.019533236,0.007744548
2017/4/27,-0.391223424,-0.180546503,-0.305771726,-0.576814219,-0.157799567,0.036769417,0.30200505,-0.239024866,-0.071258376,-0.112558923,0.221910649,-0.352727133,0.173683351,-0.198875959,0.101201317,-0.613820203,0.096558381,0.343130619,0.180674894,0.21820673,-0.017590998,-0.004785613,0.011402173,-0.036346551,0.162166226,-0.027189129,0.323942024,0.1902164,-0.09444854,0.019657128,0.023558871,-0.003596064,0.069224686,-0.062790031,-0.006776007,0.008984925,-0.025083522,0.00080758,0.007299048,-0.001580864,0.001002454,0.270062101,0.003651961,0.005523541,0.030293902,-0.092053055,-0.000209481,0.007504585,0.005300288,0.00116508,-0.003103172,-0.001362817,-0.003236082,-0.003753524,0.003059287,0.002509909,-0.003275267,0.003923089,0.016705839,0.07370351,-0.009107806,-0.001641367,-0.00288971,-0.055757201,0.075050992,-0.003311497,-4.52E-05,0.003387518
2017/5/26,-0.17732759,-0.076232663,-0.125726816,-0.238388928,-0.043619245,0.048391164,0.134786227,-0.087134924,-0.019609529,-0.065787216,0.073197206,-0.119349569,0.04356292,-0.02616473,0.032033178,-0.217075039,0.007787169,0.136261936,0.09628818,0.080146436,0.071153825,-0.013667184,0.016164616,-0.000137616,0.07915164,-0.003694388,0.078773868,0.050081392,-0.028715876,0.010884112,-0.001586883,-0.004399154,0.045492557,-0.052474092,0.020089034,-0.011881709,0.029770691,0.005470193,-0.018622619,-0.003529949,0.004973925,0.100134331,0.006379322,-0.004942634,-0.006429446,0.006384,0.010853621,-0.004843548,-0.013765411,-0.003466616,0.00253733,0.005392158,-0.01850943,0.020186902,0.00058871,0.017886526,-0.008146389,-0.003608974,0.001990708,0.000943502,0.013068165,-0.006377007,0.004891742,0.007347738,0.000311394,-0.001165885,0.006520228,0.000106496
2017/6/29,0.057827748,0.087427776,0.117885054,0.317234361,0.100933459,0.17886076,-0.186489211,0.156124405,0.023987912,0.071653007,-0.122779213,0.155754008,-0.062982979,0.090591593,-0.046877171,0.370736032,-0.030655476,-0.196504426,-0.056873289,-0.122102197,-0.054565273,0.019301269,-0.020838084,0.048774056,-0.083225995,-0.01913969,-0.048299425,-0.11182541,0.076049415,-0.006978169,-0.004781995,0.008845713,0.033256416,-0.038772305,-0.003314973,-0.012049687,0.001507738,0.013585579,-0.004580699,-0.000900863,-0.002435988,-0.145384182,0.007287542,0.00562641,-0.012676318,0.029402288,0.009970718,0.009765129,-0.009263337,0.00878551,-0.003994095,0.004242866,-0.023723964,0.01116001,-0.005965409,0.006341906,0.013338075,0.001822988,0.00091894,0.002668024,0.011128931,-0.004918566,0.004875833,0.037756797,-0.042174613,-0.008562946,0.00773245,0.002832937
2017/7/28,0.168524586,0.043999086,0.098374931,0.257825131,0.078785732,0.078225465,-0.191398892,0.09642098,-0.00173765,0.00775343,-0.12928745,0.11948504,-0.08963771,0.069239254,-0.031346351,0.25792624,0.00985533,-0.128436697,-0.119146831,-0.148630129,-0.081943253,0.008762411,-0.026829921,0.007424837,-0.131289973,-0.030993351,-0.033350055,-0.117298754,0.064947669,-0.009515999,-0.001357186,-0.001714674,-0.105558083,0.101520482,0.002696648,-0.003823263,0.015711937,-0.004206357,-0.009397592,-0.003235838,0.002381503,-0.125358546,0.000555091,0.000414439,0.000271659,-0.024817736,0.005486492,0.001500898,0.003534855,-0.012788891,-0.001061164,-0.000336437,-0.004875306,0.002071482,0.002641639,0.005966223,0.00706956,0.001764065,-0.001723717,0.023383804,0.000531734,0.006291669,-0.00748314,0.014682175,-0.016946458,0.00408987,0.005759275,-0.003914655
2017/8/30,-0.110174797,0.045386024,0.059178397,0.234154012,0.094007328,0.038880184,-0.128268581,0.085399131,0.015916506,0.008276179,-0.077956327,0.04310101,-0.044335916,0.143479702,-0.018810402,0.254793471,0.02007079,0.062133824,-0.057560347,-0.072113816,-0.035097886,-0.07360547,0.024697938,0.024915525,-0.066634605,-0.057585091,-0.105789635,-0.08788979,-0.019392896,0.000990252,-0.009736995,0.004876482,0.04462652,-0.057403134,0.008175785,-0.010964635,0.001610868,0.01508653,-0.00855789,-0.010074092,-0.00549313,-0.104183494,0.01377712,-0.007099069,-0.01575122,0.045800411,0.004413539,-0.001386494,0.014279463,-0.008728415,-0.000358333,-0.00877725,-0.015471334,0.008298126,0.005005844,0.007669321,-0.000269391,0.002191085,0.003346181,-0.026608582,-0.019676912,-0.000507523,-0.016158981,-0.006818928,0.021936634,0.001580364,0.015197126,0.000359155
2017/9/28,-0.506500638,-0.048299103,-0.093532967,-0.191208582,-0.039088624,-0.053247278,0.150618189,-0.073603007,0.02988104,-0.017099015,0.119922804,-0.051259239,0.067627561,-0.103857638,0.01088209,-0.219417044,-0.010982599,0.067086656,0.085346944,0.108820757,0.020818184,0.041727635,0.017462886,0.018636643,0.09238191,0.015926924,0.08030678,0.09598623,-0.074190537,0.022034065,0.011636866,-0.014084307,0.092048287,-0.094189325,0.010740628,-0.039288403,0.007741435,0.045398146,-0.025868748,0.000897083,-9.64E-05,0.097903481,0.002987421,0.006663843,-0.019676155,0.03325827,4.14E-05,0.008245681,-0.002704572,-0.002646448,0.001756938,-0.00086441,0.000677715,0.003464296,-0.004069529,-0.000360535,-0.001095179,-0.000837358,-0.002834133,-0.02639753,-0.001281749,0.001495689,0.006881948,-0.019472745,0.028102064,0.001468589,0.005078067,-0.001377815
2017/10/30,-0.384800948,-0.035263483,-0.087549571,-0.202055586,-0.061201869,-0.001744913,0.106615791,-0.053034925,-0.026451026,-0.045958109,0.049446012,-0.05369563,0.016778187,-0.071541924,0.00210735,-0.157747003,0.023745039,0.139664849,0.146088055,0.088223736,0.056445082,0.017174069,0.005051846,-0.0442435,0.075697991,0.040073979,0.14061474,0.0620114,-0.044350564,0.014972841,-0.002477037,-0.001187679,-0.05366936,0.054595103,0.005551585,-0.014659553,0.029075429,-0.010837277,-0.019285396,-0.000296271,0.004168588,0.079453207,0.009873309,0.011741793,0.000659574,0.014907931,0.000823429,-0.001683513,0.018089845,0.000716768,0.00553698,-0.004637025,0.016197803,-0.022778967,0.004919688,-0.007238482,0.004644991,0.003439943,0.000840126,-0.008749995,0.006096697,0.001238454,0.025624799,0.014667382,-0.011393417,0.001876562,0.010076123,-0.006071281
2017/11/29,-0.22716246,-0.053911127,-0.058038337,-0.201664829,-0.075564017,0.008179412,0.067997975,-0.091777426,0.027955157,-0.039157276,0.068899466,-0.033492907,0.021288945,-0.059799974,0.017455999,-0.14572341,0.004554408,0.10668875,0.041319089,0.130871334,0.068407659,-0.028485841,0.011551792,0.065224345,0.083546803,0.031030723,-0.002260931,0.10722244,-0.051151634,0.009022787,0.005815046,-0.002674128,0.000764233,0.005062108,-0.004974284,-0.003530608,0.002168008,0.001316297,-0.009239427,-0.00065202,0.000940151,0.084759452,0.006827199,0.003613701,-0.019739767,0.022502766,0.005739634,-0.00167558,-0.001821383,-0.023323066,-0.003699859,-0.004107995,0.00050785,0.003922599,-0.003096667,0.013973337,0.002056196,0.00035036,0.001607782,-0.007864143,-0.008884563,0.008281501,-0.008136721,-0.001176342,0.014378468,0.002110983,-0.000855894,-0.000135475
2017/12/28,-0.226533422,0.160065958,0.128271325,0.583478312,0.129251868,-0.034042322,-0.361179064,0.189895829,-0.112788471,0.037903534,-0.216435402,0.085919865,-0.149590584,0.132597471,-0.029407942,0.401641566,-0.047800953,-0.344967955,-0.265856667,-0.279053121,-0.216772267,-0.088131889,-0.066714014,-0.011233554,-0.235249126,-0.108784088,-0.235650199,-0.278840573,0.087707266,0.006240817,-0.008633505,0.004296279,0.00081128,-0.011477483,0.014337865,-0.004983592,0.004807173,0.005487461,-0.002055085,0.005883664,-0.003871401,-0.246599452,0.003717563,-0.00832169,0.032120729,-0.033758683,0.002162392,0.001391681,-0.01894905,-0.028386705,-0.000564957,-0.000682477,0.012017735,-0.014865795,0.011440413,2.62E-05,-0.004983498,0.00125135,0.008951145,0.030375393,0.00792836,0.002324785,0.01898916,0.040683155,-0.040924181,-0.004931113,-0.003496087,0.013376124
2018/1/30,-0.070062981,-0.187007308,-0.185780891,-0.562200977,-0.149409527,0.010290589,0.254310351,-0.234858801,0.022903034,-0.074184823,0.162109452,-0.092564967,0.131633565,-0.17130905,-0.022110459,-0.343045153,0.007262318,0.220622663,0.201365795,0.266891016,0.120507235,-0.02994627,-0.047135266,-0.053974412,0.152186577,0.046916842,0.243751228,0.159457144,-0.100261251,0.003169343,0.003775227,-0.006490442,0.1021212,-0.087866391,0.003410018,-0.002978065,-4.74E-05,-0.009353408,0.000687245,0.001174647,0.000577146,0.213442429,0.003436589,0.015643382,-0.000561139,-0.012960303,0.006421081,0.003616318,0.003247402,0.008970866,-0.000838557,0.000764718,-0.002999568,-0.002236695,-0.003126642,0.012004688,-0.000119905,0.003107591,0.006066328,0.009492517,-0.002955017,-0.009764486,0.001707297,-0.013833177,0.024183034,0.001663936,0.006746053,-6.45E-05
2018/2/26,0.115464885,-0.003184796,0.02247597,0.09937878,0.016098894,-0.010820614,-0.023789765,0.001236718,-0.013982775,-0.012829011,-0.021755049,-0.019590146,-0.037588999,-0.004252144,-0.004255903,-0.005911941,0.093131149,0.001116911,0.012625621,-0.005960123,0.06754226,-0.012989289,0.037997792,-0.026530844,-0.000663984,-0.061230579,-0.083169687,-0.012928194,-0.023727552,-0.005986987,0.001957663,-0.003338462,0.069680701,-0.06797149,0.007575249,0.001195035,0.003990856,-0.011449652,0.008196533,0.002114504,0.003927847,-0.012605328,-0.001467608,-0.032321031,0.003070635,-0.00147962,-0.010546304,0.003592018,0.011500707,-0.001901961,0.002653857,-0.002659364,0.013625283,-0.009733652,0.012824451,-0.00382275,-0.00572992,-0.00320214,0.003223827,-0.005309821,0.010379201,0.008982809,-0.00725812,0.015457078,-0.030317336,0.000912884,-0.007502936,0.001203793
2018/3/29,0.202201454,-0.011860898,0.005234276,0.092274653,0.011808754,0.004452969,-0.017404534,0.030628861,-0.012401035,0.011049175,-0.001715007,0.001950208,-0.014125008,-0.003620251,-0.014683259,0.019093343,0.117195525,-0.020954947,-0.016261159,-0.034564424,0.083623091,-0.017557579,-0.005128098,0.024967285,-0.037844667,-0.02043683,0.022743431,-0.034214666,0.009899526,-0.01216372,0.001252999,0.003740618,0.01087938,-0.009653389,-0.001265999,-0.034912986,0.025272632,-0.006850388,-0.003198282,0.007399444,0.001480073,-0.021212669,-0.009014641,0.019534651,-0.005597119,0.019161472,-0.007703108,-0.000263297,-0.001302504,-0.010018951,-0.003174084,0.001821854,0.000437882,0.010150099,-0.0015224,-0.008958983,0.002065554,0.000924942,0.003663088,-0.001291553,-0.008551278,1.48E-05,-0.000949448,0.016119786,-0.026585128,-0.002494923,0.003745767,-0.000259282
2018/4/26,-0.12007108,-0.098974329,-0.07612628,-0.224748357,-0.112010037,-0.027219925,0.128092611,-0.11230075,0.067523647,-0.057396229,0.090199922,-0.039837206,0.064933028,-0.047613941,-0.009579115,-0.131450993,-0.068064755,0.071547827,0.068641711,0.196388697,-0.01188485,-0.023044632,-0.064043174,0.166251337,0.132026457,0.059431778,0.013695349,0.165420861,-0.117975433,0.005008279,-0.003782407,0.014952313,0.024473834,-0.028093729,-0.002387608,-0.00950404,0.002510789,-0.010551483,0.009914694,0.000990447,-0.002218958,0.103979553,0.003178295,0.009159861,0.007566622,-0.023074958,-0.002573754,-0.000743263,-0.013060008,0.001143248,0.000810165,0.000139171,0.001604303,0.004519314,-0.004514552,0.01220635,-0.003122167,-0.007694744,0.00113322,0.016946213,-0.015914451,-0.003701416,-0.024075358,-0.01529104,0.023239969,0.005338747,-0.015716516,0.002970141
2018/5/30,-0.317637299,-0.023506273,-0.046161744,-0.220886851,-0.050925829,-0.024779606,0.081328683,-0.060309195,0.018203139,-0.000429265,0.083980312,-0.049563089,0.062755362,-0.02197025,-0.01655076,-0.087159593,-0.008400505,0.048077975,0.075112389,0.144642256,0.0563438,0.029916784,-0.043597427,-0.015288771,0.034308465,0.084525361,0.111526037,0.113104037,-0.070193512,0.008747203,0.004021983,0.001223505,-0.009233281,0.012063327,-0.001087864,-0.006243571,0.004851728,-0.010118357,0.008210935,-0.002840778,0.001052383,0.077365139,0.009998958,0.001284116,-0.007864826,0.0197097,0.001849457,0.001429766,-0.0017747,0.001764904,0.000691882,0.003371279,-0.009218483,0.00521471,-0.003277476,0.020514819,0.007113583,5.67E-05,-0.004470143,0.009104975,-0.005799743,-0.005145162,-0.002812996,-0.012870069,0.02599788,0.007415567,0.02655251,0.004173519
2018/6/28,0.057287376,-0.046846981,0.001170874,-0.194747577,-0.016764226,-0.003780137,0.101621772,-0.030057674,0.017781741,0.089445394,0.029431328,-0.029460141,0.034564487,-0.050059913,0.020907395,-0.074433048,0.022318818,0.090637704,0.132910203,0.062568678,0.084141776,0.03879241,-0.010481042,0.024174004,0.050644761,0.004397816,0.177593234,0.026599001,0.034618,-0.001170917,0.000865272,0.003332869,-0.035395739,0.030651717,0.018333597,-0.003351744,0.008542946,-0.021183679,0.016271753,-0.005507309,-0.00371236,0.063765107,-0.002663485,0.003943604,0.014861281,-0.034777047,0.00250464,0.001285576,-0.016096769,-0.002293859,0.000133427,-0.000443403,0.011627547,-0.01125817,-0.001803727,-0.004425651,0.012252798,0.004639154,0.026203992,0.020267419,0.002371536,0.009869329,0.014256354,0.000635316,-0.002482948,0.000518408,0.011978129,0.001030461
2018/7/30,-0.129749097,0.074994126,0.049449538,0.31393276,0.068265367,-0.023963993,-0.164678048,0.08381491,-0.077894134,-0.026887253,-0.149346303,0.041617945,-0.095488946,0.030088218,-0.035681291,0.148406879,0.051351836,-0.068735933,-0.105956044,-0.160198292,-0.093941132,-0.008224746,-0.00710601,-0.069258273,-0.103188797,-0.011158934,-0.138578173,-0.133854255,0.048888007,0.000377237,-0.000819857,-0.000271924,0.051610532,-0.06221686,0.003787976,0.005357017,-0.005938738,0.006307944,-0.005099291,-0.001844643,-0.002369451,-0.114176758,-0.001940341,0.005339328,-0.011264794,0.035898944,-9.53E-05,0.001997091,0.001486432,0.001484745,0.002678664,0.001320203,-0.001081623,0.00775995,-0.000535997,-0.009547283,0.005271601,0.001216302,0.006428642,-0.019484532,-0.002473827,-0.002339202,0.000884491,-0.009287796,0.006704763,-0.004601841,-0.00565762,0.00198038
2018/8/30,-0.176907882,0.052130657,0.073933131,0.377489053,0.057307181,0.011648703,-0.248351772,0.114696141,-0.092391953,-0.013646148,-0.123269174,0.059327282,-0.135047341,0.06757781,-0.054007258,0.195627003,0.016292383,-0.155473032,-0.157747611,-0.184219101,-0.058729822,-0.011961942,0.007858122,-0.002869971,-0.107292754,-0.049911301,-0.139348012,-0.169194001,0.065092465,0.004479352,0.003701296,-0.000990486,-0.011805712,0.01280018,0.007393423,0.012186913,-0.005257827,-0.004110101,-0.012409184,-0.003374541,0.003639542,-0.1492698,-0.003850978,0.004809922,-0.013472346,0.051326667,-0.002858364,-0.001468526,-0.003338016,-0.000218184,0.002772141,-7.28E-05,0.009094097,-0.006887143,0.000295998,-0.007371075,0.004673321,-0.001135553,-0.000496686,-0.018077872,0.001078839,-0.001975098,0.005595568,0.009333114,-0.005133805,0.007107315,-0.013712864,0.005194985
2018/9/27,-0.058161486,-0.022303368,-0.067035235,-0.385920862,-0.086437601,0.016728373,0.214842404,-0.119701622,0.071482061,0.006335056,0.114934858,-0.046420859,0.09029374,-0.0907217,0.03702695,-0.224122321,-0.023430898,0.131044868,0.119700574,0.171017197,0.119142882,0.120987551,0.004839147,-0.024600655,0.141101905,0.090739399,0.22832679,0.163114807,0.038091746,-0.001137397,0.005442801,-0.000887488,-0.009761098,0.001698619,-0.009362132,-0.003807896,0.004191017,-0.008865014,0.002596465,0.000631228,-0.000480149,0.147533865,-0.004391125,-0.010789236,-0.000322004,0.006868697,-0.000259792,0.001664999,0.003954295,-0.001581266,-0.001935873,0.003720742,-0.014591305,0.021550954,-0.001366504,-0.008406637,-0.004896665,0.004468166,0.008541859,-0.003008485,-0.003874067,0.011792387,0.012323034,-0.009438574,0.009928921,-0.014658217,-0.01724328,0.004545102
2018/10/30,0.416027182,-0.017305582,-0.021392596,-0.151826644,-0.063291524,-0.030081388,0.201965249,-0.058484354,0.017482728,0.007832946,0.050995335,-0.021715891,0.069641748,-0.066276634,0.063513271,-0.129220881,0.005054186,0.097534895,0.064629515,0.09651746,0.066682113,-0.010389993,0.035150551,0.02102093,0.087926325,-0.043270754,-0.012991087,0.068448258,-0.067453247,-0.015520739,0.009652389,0.009924369,-0.031606921,0.040146233,-0.000712812,-0.001310192,-0.016206725,0.022460563,-0.021637044,0.006210098,-0.001664133,0.067014637,-0.008524646,-0.018078322,0.00905231,-0.033138595,-0.002749788,-0.002034073,0.009178651,0.003460412,-0.000355351,-0.002334118,-0.012801945,0.010961862,-0.006730715,0.007337352,0.00091931,-0.003859634,0.001467356,0.021084764,-0.002386688,-0.000924048,-0.020210309,-0.010732161,0.006368468,0.002473713,0.003271461,-0.000545672
2018/11/29,0.02044849,-0.003762943,0.037149867,0.003195671,0.036844546,-0.001924174,-0.053421696,0.02058441,-0.033237862,0.010715373,-0.007412202,0.016054035,-0.021664649,0.028342171,-0.004926606,0.027576898,0.008716311,0.097259597,-0.042877785,-0.023729813,-0.037491188,-0.032267092,0.023520366,0.021829686,-0.006884531,-0.033334765,-0.046188005,-0.026701526,-0.011829267,-0.003784496,-0.005771773,-0.003939757,0.008230326,-0.002899796,-0.005179034,-0.017228981,-0.004824028,0.006947658,0.009412741,-0.002593996,-0.002095065,-0.02547128,-0.002607637,-0.002305566,-0.008589274,0.033419105,-0.002212356,-0.003012375,-0.000293778,-0.006898583,-0.002405555,0.00460405,0.013990098,-0.009744044,0.005158358,0.009997184,-0.004634269,-0.002274966,-0.00229394,-0.028246185,0.000586202,0.001481225,-0.004590553,-0.018999931,0.020971736,-0.004125221,0.000505016,0.012130613
